frontal,temporal,parietal,occipital,limbic,salience,dmn,cen,limbic_net,visual,neighbor_context,emotion,subject
0.1322156550133238,-0.016731542431734227,0.559827113047106,0.12621855695103762,-0.2633833776413116,-0.32745238940960647,0.17205489254220546,0.5376154624816604,-0.28912520099873273,0.19335257630270766,0.10648883672516307,Afraid,sub-01
0.20776668725377298,0.5263786246641713,-0.4796082006501189,-0.0638113192528604,0.3905986183075288,0.6766297557040136,-0.1341314794409714,-0.0733678847718765,0.44489646582350983,-0.17425168228514254,0.17036142667448773,Calm,sub-01
0.2932438550950789,0.3296597256309878,0.16937327032750482,0.31523944160924544,-0.02971720738520575,0.12547875114081117,-0.1083422626912827,0.1685308959154666,0.05143553023845928,0.2787431783295414,0.2472745154519469,Delighted,sub-01
-0.009501704424332619,-0.13107047899160276,-0.0676730917472742,0.030144527860554778,-0.08422295202524022,0.10279926221038026,-0.24230054563457784,-0.13716948593523012,-0.10044650095356182,0.003540459304135185,-0.05991962826639369,Depressed,sub-01
-0.05952964373118041,-0.12889721637063878,0.1726334498101692,0.5151234467157921,0.014643126839107207,-0.15817123369125308,0.20701864325971106,-0.05836575002425148,-0.04208206818465781,0.4902428120439608,0.06253395013832846,Excited,sub-01
0.19420121186695252,0.498793345032464,-0.0047482631462381145,0.49701115331652684,0.507722147948082,0.45042865977886737,0.36904539417731047,0.05976119181224469,0.298499954263098,0.36978548922505267,0.3458864482307133,Afraid,sub-02
-0.013687223745009396,-0.05541389910227405,-0.42331904498072115,-0.2605717500159438,0.07054269412835151,0.03636600236566723,-0.1609656845056699,-0.2756159134856027,0.24645674028882053,-0.3011582122903435,-0.12561746131109217,Calm,sub-02
0.09040223532895056,0.4545234853252869,-0.2592193366207856,-0.2541644986573837,-0.018504653274282374,0.13169557079063035,-0.26318361415345937,-0.1979992760629657,0.15735554579301092,-0.29753246328406774,0.07487871388805649,Delighted,sub-02
-0.04562234744405387,0.007600523428701424,0.07670766297560729,0.05625566130504663,-0.24047616632717017,-0.1427059314677762,-0.1582302884773409,0.0735546035911261,-0.25990943598510213,0.05303569812306089,-0.015978924461913766,Depressed,sub-02
0.5149797999229239,0.24129289566160667,0.8003142165087728,0.5405487609471545,0.35975518293964365,0.5897747889717982,0.4114599638481474,0.693496658866585,-0.04610938406149585,0.48716378507923547,0.4618667948200321,Excited,sub-02
-0.2180415915823165,0.010628890015896569,0.18018824976396383,-0.002670807144886638,-0.016711903695429815,0.012530509037197603,0.11518993922773853,0.12288420015831025,-0.22541263088451902,-0.015211236564569621,-0.019149084133062388,Afraid,sub-03
0.03611427383516742,-0.06977115018653629,0.35817190725378695,-0.12630852557734612,0.11534288309824076,0.14806719991606473,0.30937272838200147,0.27655137653323214,-0.133599668815703,-0.08080153877794759,0.039534460653953524,Calm,sub-03
0.4667629013072185,0.07500486713791836,0.5997534831838677,0.1290717412344275,0.28020290018511906,0.39175417589281575,0.25982307085456635,0.6548032989560563,0.1114296097133221,0.21719899333356799,0.28690175245635946,Delighted,sub-03
0.41194339000373914,-0.06612585796750219,0.3160878587991059,-0.1335392919028297,0.24726155981433995,0.4880131172318181,0.10601281875833687,0.27907088211088416,0.23625267183047902,-0.15617094739979545,0.135071819053851,Depressed,sub-03
0.0552212695582773,0.15128198127561582,0.3267506012778425,0.22147407498740002,0.07272293792619546,0.10959909296772914,0.22354245381540436,0.23690770471041306,0.08479989128205956,0.22146071667060407,0.16039164004071668,Excited,sub-03
0.5211281187927715,0.052269956432581234,0.6838781353844365,0.4900265584129474,0.7513563872346071,1.1148605492347528,0.4416379061665312,0.6605127509072045,0.24913225589218224,0.443698952212158,0.4253298859790817,Afraid,sub-04
-0.09574714129662133,-0.08995711835090497,0.08964680434677998,-0.1521148826802412,0.0036574392170141135,-0.08671196957460736,0.020532940090787367,0.018673710648172186,0.07112721496891707,-0.26559993484366523,-0.0600078191852503,Calm,sub-04
-0.07793339145446078,0.04323965319201721,0.3149529312020212,0.07279662968727098,-0.03870129963097278,-0.18967506766528633,0.26850788313855783,0.10206698393813439,0.06743002497711974,0.08572554484935184,0.05543992044186855,Delighted,sub-04
-0.08488557286898386,0.17030744244243518,-0.02746531239068478,0.08508423288324723,-0.12029420110870459,-0.20879695536578927,0.04478546204249807,-0.1698677919999292,0.0027900849123144804,0.14116892096396247,0.028334510257624523,Depressed,sub-04
-0.3762365882393501,0.028778135242004774,0.12312118169356684,0.02256718294944255,-0.3344429541099263,-0.459341782155876,0.0007358698552735521,-0.2718729706888047,-0.031726750039232185,0.2310537056256443,-0.09475169269829713,Excited,sub-04
-0.04117862556152522,-0.15639155992816475,0.26694678176036873,0.09935641654654909,0.10143596509512141,-0.0070196901529220685,0.22512799476220163,0.16647949596770475,0.050766733302089764,0.1390535080415692,0.015420897852642135,Afraid,sub-05
-0.09394539170579332,0.20373435981665336,-0.03581313163803763,0.06278977738656515,0.05744759914137495,0.4189609008785842,-0.18101270936745245,-0.26720424310240165,-0.07529488304515636,0.028328267598517753,0.053814892694219664,Calm,sub-05
0.49714166919025116,0.09673363006457891,0.30676398769659463,0.3060846960908316,0.2170457632179187,-0.05059960418200337,0.5424628325920311,0.610059718694468,0.11455988218328861,0.3707728208630477,0.27342972628475765,Delighted,sub-05
0.44719601230209594,0.1465466919323291,0.3014279977366085,0.24980419299444845,0.2651205891829168,0.26787755386088885,0.3203999243825926,0.4791126266052487,0.2145988884772943,0.3097567257566722,0.2732903661511239,Depressed,sub-05
-0.5336968949130413,-0.017215363372221494,0.536422963727204,-0.2204690623665094,-0.25681720106959377,-0.1666810630843737,0.0291080111288873,-0.09419443366231993,-0.19344619860303264,-0.2001953777614273,-0.10712850604497463,Excited,sub-05
0.08803291507357004,0.13686597438405093,0.4429788682410851,0.030411852367608835,0.03938533323164702,-0.2029344426909611,0.40683390097530003,0.31520422833401757,0.09906567287679319,0.022072334390426846,0.1467664467881139,Afraid,sub-06
0.14499059414751894,0.038931224981725195,-0.29454778457524844,-0.21193184611878774,0.3380781753907975,0.3664935618000493,0.12474903185723854,-0.0974864059264109,0.4879076076633167,-0.2230015637665592,0.0032395191071058643,Calm,sub-06
-0.01925821836361283,0.2940065070450851,-0.19625155448056375,0.19860254789164625,0.16722590917603328,0.4512029001141022,-0.27917319924171896,-0.15852228506724672,0.2001580138229778,0.08541783437409974,0.10875876262544575,Delighted,sub-06
-0.04168030594196673,-0.036553695240796255,-0.12890802279011748,-0.07788209363063103,0.05202351438019143,0.24872965240639333,-0.23536427034126534,-0.1160498853598736,0.041194761100478615,-0.09346850157211885,-0.04893684664705036,Depressed,sub-06
0.140398820300616,-0.0642118583330201,0.5748458689255954,0.4666819692523683,-0.146906568578239,-0.262916212531905,0.14230078630952414,0.21568065376986226,-0.24067631080503368,0.42741921452441844,0.16733317588053645,Excited,sub-06
0.08758222325035048,0.4137452094874973,0.22170264660890146,0.07316382396185384,0.2544777459457594,0.2528848127207119,0.20385760458085525,0.10657116842922121,0.2617506774392035,0.03934220594743015,0.23032043413139403,Afraid,sub-07
-0.40642086182205,0.13198548142637923,-0.27563748163978063,0.3353673241877606,-0.19072007120348042,-0.4153002431983537,0.04181197197879398,-0.3846268223166249,-0.03907021036457623,0.27545556944631144,-0.06577768636424804,Calm,sub-07
0.050517594387979176,0.40105420125772806,0.7569902540106366,0.6263688132204231,0.14578460622066747,0.09497744880609255,0.3543308100179785,0.28345243052962366,-0.16900295819915725,0.6447594344519766,0.3856893069230452,Delighted,sub-07
0.28437742398679267,0.10604150868726732,0.5372274975940745,0.19748757404391887,0.010247759629054784,0.10722213755751674,0.026804813665199313,0.4226624816743785,-0.15647861656648393,0.21825274132872755,0.2220412796883751,Depressed,sub-07
0.4255274749710711,0.16521682450067232,0.17469605283710746,0.1385650889463677,0.05267200141925032,0.3666165999239423,-0.2113513466616948,0.2864987730636421,-0.03699239249724016,0.025059059880964882,0.20794116114531605,Excited,sub-07
-0.013152305435888053,0.08470541329268011,0.42404320583136185,0.4321559512748707,0.08916828932644895,-0.13446402550163786,0.407111136638931,0.28289483897406187,-0.06937001660476222,0.45836934336758994,0.17730226734174973,Afraid,sub-08
0.40954564568968477,0.313134446576255,0.5995704973260881,0.41586252021745407,0.2865566025805738,0.41534674950402284,0.3112197439938954,0.6189027178796568,0.05452218514645464,0.41130325358769726,0.3967671366054612,Calm,sub-08
0.2184953743330068,0.19664606475292648,0.4761831682642637,0.4027914581630029,0.33758126976788394,0.16516582127262558,0.5016944211576473,0.42593933126797284,0.17907314379834433,0.40875156124223083,0.30021718164546685,Delighted,sub-08
0.1793661222330979,0.18776433770917614,-0.0223391634285844,0.19914911564877472,0.2364355828444701,0.33445929765836874,0.1175921082602881,-0.044343459322144216,0.332620548103126,0.19796266086393333,0.15880386510479294,Depressed,sub-08
-0.0481478969312815,-0.06800305294374717,0.2526344449243474,0.3001624166729751,-0.21452103830152933,-0.14799332918437832,-0.061781984805483824,0.01368499706288093,-0.2400389800465196,0.34891265817253986,0.033032833386856246,Excited,sub-08
-0.09860474034120519,0.3804858280475104,-0.30179234123548215,0.07912429929885781,0.2928134676814906,0.2708094841584046,0.1065778673235928,-0.2376819508186084,0.2908014120910824,-0.002384029913989972,0.0957952447407364,Afraid,sub-09
-0.09572458729194491,-0.0005947278752829003,0.04500821972374136,-0.04917951386751949,-0.063738900589296,-0.11751224096586947,0.011184092968980139,0.0011747064663548332,0.020973563367890954,0.010350957022520351,-0.03078531531305498,Calm,sub-09
-0.2125485187907558,-0.30843847507608235,-0.04793877576393528,-0.1957047274842362,-0.35954294561181555,-0.6057718619358674,-0.2026882463151612,-0.01254981674250531,-0.17198133424271828,-0.10788042289810805,-0.23064617776032947,Delighted,sub-09
